,Unnamed: 0,idx,label,sentence,prediction
355,355,355,acceptable,Colin asked if they could get a mortgage.,acceptable
356,356,356,acceptable,The man I saw get into the cab robbed the bank.,acceptable
357,357,357,acceptable,I know you eat asparagus.,acceptable
358,358,358,acceptable,John's drum will always bother me.,acceptable
359,359,359,acceptable,An evil thought struck Dave.,acceptable
360,360,360,acceptable,In the classroom John put the book on the table.,acceptable
361,361,361,acceptable,Phillip gave the medal to the soldier.,unacceptable
362,362,362,unacceptable,Heidi thinks that Andy to eat salmon flavored candy bars.,acceptable
363,363,363,acceptable,Heidi thinks that Andy should eat salmon flavored candy bars.,unacceptable
364,364,364,acceptable,He danced.,acceptable
365,365,365,unacceptable,Did Calvin his homework?,acceptable
366,366,366,acceptable,Sylvia was slapping Jeff upside the head in martial arts class.,acceptable
367,367,367,unacceptable,"If I am a rich man, I'd buy a diamond ring.",acceptable
368,368,368,acceptable,"If he were a rich man, he'd buy a diamond ring.",acceptable
369,369,369,acceptable,John is likely to leave.,acceptable
370,370,370,acceptable,The manager laughed.,acceptable
371,371,371,unacceptable,Was sunk.,acceptable
372,372,372,acceptable,Who did you think kissed the gorilla?,acceptable
373,373,373,acceptable,Have you seen my model airplane collection?,acceptable
374,374,374,acceptable,It seems that Lucy was mugged.,acceptable
375,375,375,acceptable,I ate a salad that was filled with lima beans.,acceptable
376,376,376,acceptable,There were four men arriving at the station when I pulled up.,acceptable
377,377,377,acceptable,Jean is reluctant to dance.,acceptable
378,378,378,acceptable,I want her to dance.,acceptable
379,379,379,acceptable,Jean persuaded Robert.,acceptable
380,380,380,acceptable,Jean wants Bill to do the Macarena.,acceptable
381,381,381,acceptable,The children admire their mother.,acceptable
382,382,382,acceptable,Who has Peter talked with?,acceptable
383,383,383,acceptable,Heidi likes her violin.,acceptable
384,384,384,unacceptable,John thinks that Mary loves himself.,acceptable
385,385,385,acceptable,Which pictures of himself does John like?,acceptable
386,386,386,acceptable,Any owl hunts mice.,acceptable
387,387,387,unacceptable,Any man didn't eat dinner.,acceptable
388,388,388,acceptable,A pilot could be flying this plane.,acceptable
389,389,389,acceptable,"Everybody who attended last week's huge rally, whoever they were, signed the petition.",unacceptable
390,390,390,acceptable,Anybody who attended last week's huge rally signed the petition.,acceptable
391,391,391,acceptable,"Any tiger has orange fur, marked with black stripes.",unacceptable
392,392,392,acceptable,"Any albino tiger has orange fur, marked with black stripes.",unacceptable
393,393,393,acceptable,You must pick any flower you see.,acceptable
394,394,394,acceptable,Any pilot on duty today could be flying this plane.,acceptable
395,395,395,unacceptable,"You may pick every flower, but leave a few for Mary.",acceptable
396,396,396,acceptable,The Dodgers beat the Red Sox and were beaten by the Giants.,acceptable
397,397,397,acceptable,In which car was the man seen?,acceptable
398,398,398,acceptable,The man who Mary loves and Sally hates computed my tax.,acceptable
399,399,399,unacceptable,The kennel which Mary made and Fido sleeps has been stolen.,acceptable
400,400,400,acceptable,Tom said he would and Bill actually did eat a raw eggplant.,acceptable
401,401,401,acceptable,The wealthy young man bought that piano for his secret fiancée.,acceptable
402,402,402,acceptable,The dog stole the turkey.,unacceptable
403,403,403,acceptable,a tall building.,acceptable
404,404,404,acceptable,This building is tall.,acceptable
405,405,405,acceptable,I like the book which you gave me.,acceptable
406,406,406,acceptable,Captain Wentworth wrote a letter to Anne Elliott.,acceptable
407,407,407,acceptable,She asked was Alison coming to the party.,acceptable
408,408,408,acceptable,They realised that never had Sir Thomas been so offended.,acceptable
409,409,409,acceptable,Fanny regretted having to talk to Aunt Norris.,acceptable
410,410,410,acceptable,"Knowing the country well, he took a short cut.",acceptable
411,411,411,acceptable,He left the train with somebody else's wallet in his pocket.,acceptable
412,412,412,acceptable,Magnus went to Ireland.,acceptable
413,413,413,acceptable,Who did John send the book?,acceptable
414,414,414,acceptable,The idea dismayed the Prime Minister that the Dome was dull.,acceptable
415,415,415,acceptable,Came right in he did without so much as a knock.,acceptable
416,416,416,acceptable,Harriet admired Mr Knightley.,acceptable
417,417,417,acceptable,The book is boring.,acceptable
418,418,418,acceptable,Ethel wishes to ask you some awkward questions.,unacceptable
419,419,419,acceptable,Emma made Harriet some food.,acceptable
420,420,420,acceptable,The window was broken with a hammer.,acceptable
421,421,421,acceptable,The fugitive lay motionless in order to avoid discovery.,acceptable
422,422,422,acceptable,The guard marched the prisoners round the yard.,acceptable
423,423,423,acceptable,Frank Churchill crossed the street.,acceptable
424,424,424,acceptable,Emma and Harriet were attacked yesterday.,acceptable
425,425,425,acceptable,Fiona might be here by 5 o'clock.,acceptable
426,426,426,acceptable,I am both expecting to get the job and of the opinion that it is a desirable one.,acceptable
427,427,427,acceptable,Pat was awarded the Golden Fleece Award and very upset about it.,acceptable
428,428,428,unacceptable,Kim alienated cats and beating his dog.,acceptable
429,429,429,acceptable,They knew that pictures of each other would be on sale.,unacceptable
430,430,430,unacceptable,Which article did Terry file papers without reading?,acceptable
431,431,431,acceptable,I want to try and buy some whiskey.,acceptable
432,432,432,unacceptable,She goes and buying some whiskey.,acceptable
433,433,433,unacceptable,Kim and Terry is happy.,unacceptable
434,434,434,acceptable,Kim gave a dollar to Bobbie and a dime to Jean.,acceptable
435,435,435,acceptable,This girl in the red coat will put a picture of Bill in the mailbox and on your desk before tomorrow.,acceptable
436,436,436,unacceptable,"Put a picture of Bill on your desk before tomorrow, this girl in the red coat will put a picture of Bill on your desk before tomorrow.",acceptable
437,437,437,unacceptable,"Picture of Bill, this girl in the red coat will put a picture of Bill on your desk before tomorrow.",acceptable
438,438,438,acceptable,Ann bought a first edition of Richard III for $1000.,acceptable
439,439,439,acceptable,John became deadly afraid of flying.,acceptable
440,440,440,acceptable,What John promised is to be gentle.,acceptable
441,441,441,acceptable,Henri wants to buy which books about cooking?,acceptable
442,442,442,acceptable,I will fix the computer for Carol.,acceptable
443,443,443,acceptable,Smith loaned a valuable collection of manuscripts to the library.,acceptable
444,444,444,acceptable,The paper is cut by Mary.,unacceptable
445,445,445,acceptable,It was from six to nine or it took place from six to nine.,acceptable
446,446,446,acceptable,"Suddenly, there arrived two inspectors from the INS.",acceptable
447,447,447,acceptable,"The soup cooks, thickens.",acceptable
448,448,448,acceptable,I gave money to the charity.,acceptable
449,449,449,acceptable,John asked.,acceptable
450,450,450,acceptable,I saw even the student.,acceptable
451,451,451,unacceptable,John whispered Mary left.,acceptable
452,452,452,unacceptable,Mary wonders that Bill will come.,acceptable
453,453,453,unacceptable,Sophie will theater.,acceptable
454,454,454,acceptable,John finished the cake and drank the lemonade.,acceptable
455,455,455,unacceptable,Herself likes Mary's mother.,acceptable
456,456,456,acceptable,Each of the boys fought with some of the other boys.,acceptable
457,457,457,unacceptable,John's mother likes himself.,acceptable
458,458,458,unacceptable,Mary revealed himself to John.,acceptable
459,459,459,acceptable,Mary believes that Bill saw himself.,unacceptable
460,460,460,unacceptable,John heard that they criticized themselves.,acceptable
461,461,461,acceptable,Mary thinks that she is smart.,acceptable
462,462,462,acceptable,Henry found that Bill is sad.,unacceptable
463,463,463,acceptable,John considers himself proud of Mary.,acceptable
464,464,464,unacceptable,You should sit before there.,acceptable
465,465,465,acceptable,There is a nurse available.,acceptable
466,466,466,unacceptable,Everyone hopes everyone to sleep.,acceptable
467,467,467,acceptable,Everyone hopes that he will sleep.,acceptable
468,468,468,unacceptable,"Only Churchill remembered Churchill giving the Blood, Sweat and Tears speech.",acceptable
469,469,469,acceptable,John promise Mary to shave himself.,acceptable
470,470,470,acceptable,John convinced Bill that Mary should sleep.,acceptable
471,471,471,unacceptable,I saw Bill while you did so Mary.,acceptable
472,472,472,unacceptable,What Mary did Bill was give a book.,acceptable
473,473,473,acceptable,The bears sniffed,unacceptable
474,474,474,acceptable,to steal talismans from witches is dangerous,acceptable
475,475,475,unacceptable,Anson demonized,unacceptable
476,476,476,acceptable,You kicked yourselves,unacceptable
477,477,477,acceptable,The book that I said that I'd never read.,unacceptable
478,478,478,unacceptable,Anson demonized up the Khyber,acceptable
479,479,479,acceptable,It is not true that I might be going to the party.,unacceptable
480,480,480,unacceptable,Kick you!,acceptable
481,481,481,acceptable,Jason persuaded the doctor to treat Medea,acceptable
482,482,482,acceptable,Who did you get an accurate description of?,acceptable
483,483,483,acceptable,The Peter we all like was at the party,acceptable
484,484,484,acceptable,The government's imposition of a fine.,acceptable
485,485,485,acceptable,Did Athena help us?,acceptable
486,486,486,acceptable,You wanted to meet the man I saw.,acceptable
487,487,487,acceptable,Anson demonized David every day,acceptable
488,488,488,acceptable,There is a programme about Euripides on a Radio 4 tonight?,unacceptable
489,489,489,acceptable,Medea denied poisoning the phoenix.,unacceptable
490,490,490,acceptable,The elixir was hidden in a hole in the ground,acceptable
491,491,491,acceptable,"Extremely frantically, Anson danced at Trade",acceptable
492,492,492,unacceptable,What did you ask who Medea gave?,acceptable
493,493,493,acceptable,It's Anson that I like,acceptable
494,494,494,unacceptable,Medea tried the nurse to poison her children.,acceptable
495,495,495,acceptable,I felt that I know you.,unacceptable
496,496,496,acceptable,Will he can do it?,acceptable
497,497,497,unacceptable,I ate that she was happy,acceptable
498,498,498,acceptable,Anson believed himself to be handsome.,acceptable
499,499,499,acceptable,We arrived about six o'clock,acceptable
500,500,500,unacceptable,Gilgamesh is having fought the dragon.,acceptable
501,501,501,unacceptable,Anson thought that himself was happy.,acceptable
502,502,502,acceptable,Fortunately Hermione passed biology,acceptable
503,503,503,acceptable,I might be not going to the party but washing my hair,acceptable
504,504,504,unacceptable,I thought he liked myself,unacceptable
505,505,505,acceptable,The butler sent the poison to Dinah.,acceptable
506,506,506,acceptable,Jason happens to appear to seem to be sick.,acceptable
507,507,507,unacceptable,What did you ask who saw?,acceptable
508,508,508,acceptable,We linguists love to argue,unacceptable
509,509,509,unacceptable,He can will go,acceptable
510,510,510,unacceptable,How fierce the battle?,acceptable
511,511,511,unacceptable,Which king did you ask which city invaded?,unacceptable
512,512,512,acceptable,It is some disgruntled old pigs in those ditches that humans love to eat.,acceptable
513,513,513,acceptable,That banana is eating the monkey.,acceptable
514,514,514,acceptable,Burn them!,acceptable
515,515,515,acceptable,It stinks that Aphrodite is omnipotent.,acceptable
516,516,516,acceptable,Agamemnon seems to be a maniac,acceptable
517,517,517,acceptable,Will Anson come to the party?,unacceptable
518,518,518,acceptable,I wondered who Medea had poisoned.,acceptable
519,519,519,unacceptable,I inquired when could we leave.,acceptable
520,520,520,acceptable,They kicked them,acceptable
521,521,521,unacceptable,The monkey is ate the banana,acceptable
522,522,522,acceptable,I would like to could swim,acceptable
523,523,523,acceptable,I kicked myself,acceptable
524,524,524,unacceptable,The bookcase ran,unacceptable
525,525,525,acceptable,I shaved myself.,acceptable
526,526,526,acceptable,Anson became a muscle bound.,acceptable
527,527,527,acceptable,Somebody just left - guess who.,acceptable
528,528,528,acceptable,"They claimed they had settled on something, but it wasn't clear what they had settled on.",acceptable
529,529,529,acceptable,"If Sam was going, Sally would know where.",acceptable
530,530,530,acceptable,"They're going to serve the guests something, but it's unclear what.",acceptable
531,531,531,acceptable,She's reading. I can't imagine what.,acceptable
532,532,532,acceptable,John said Joan saw someone from her graduating class.,acceptable
533,533,533,unacceptable,John ate dinner but I don't know who.,acceptable
534,534,534,unacceptable,"She mailed John a letter, but I don't know to whom.",acceptable
535,535,535,acceptable,I served leek soup to my guests.,acceptable
536,536,536,acceptable,I served my guests.,acceptable
537,537,537,unacceptable,"She was bathing, but I couldn't make out who.",acceptable
538,538,538,unacceptable,She knew French for Tom.,acceptable
539,539,539,unacceptable,John is tall on several occasions.,acceptable
540,540,540,unacceptable,"The ship sank, but I don't know with what.",acceptable
541,541,541,unacceptable,"They noticed the painting, but I don't know for how long.",acceptable
542,542,542,unacceptable,"John was tall, but I don't know on what occasions.",acceptable
543,543,543,acceptable,Joan ate dinner with someone but I don't know who.,acceptable
544,544,544,acceptable,Joan ate dinner with someone but I don't know who with.,acceptable
545,545,545,unacceptable,"I know that Meg's attracted to Harry, but they don't know who.",acceptable
546,546,546,unacceptable,"Since Jill said Joe had invited Sue, we didn't have to ask who.",unacceptable
547,547,547,acceptable,"I know that Meg's attracted to Harry, but they don't know who.",acceptable
548,548,548,unacceptable,"She said she had spoken to everybody, but he wasn't sure who.",acceptable
549,549,549,unacceptable,"Each of the performers came in, but were sitting so far back that we couldn't see who.",acceptable
550,550,550,acceptable,She didn't talk to one student.,acceptable
551,551,551,unacceptable,"She doesn't meet anyone for dinner, but they can't figure out who.",acceptable
552,552,552,acceptable,Everyone relies on someone. It's unclear who.,acceptable
553,553,553,acceptable,"Each student wrote a paper on a Mayan language, but I don't remember which one.",acceptable
554,554,554,acceptable,"The newspaper has reported that they are about to appoint someone, but I can't remember who the newspaper has reported that they are about to appoint.",acceptable
555,555,555,acceptable,"The newspaper has reported that they are about to appoint someone, but I can't remember who they are about to appoint.",acceptable
556,556,556,acceptable,"Most columnists claim that a senior White House official has been briefing them, and the newspaper today reveals which one.",acceptable
557,557,557,acceptable,"Most columnists claim that a senior White House official has been briefing them, but none will reveal which one.",acceptable
558,558,558,acceptable,"Bill wondered how many papers Sandy had read, but he didn't care which ones.",acceptable
559,559,559,acceptable,"I never know which papers Sandy has read, but I usually know how many.",acceptable
560,560,560,acceptable,Sandy had read how many papers?!,acceptable
561,561,561,acceptable,"Everybody gets on well with a certain relative, but often only his therapist knows which one.",acceptable
562,562,562,acceptable,Which book did each author recommend?,acceptable
563,563,563,acceptable,His or her least known work.,acceptable
564,564,564,acceptable,"They were going to meet sometime on Sunday, but the faculty didn't know when.",acceptable
565,565,565,acceptable,"John likes some students, but I don't know who.",acceptable
566,566,566,acceptable,I don't know who John likes.,acceptable
567,567,567,unacceptable,"John likes some students, but I don't know who John likes some students.",acceptable
568,568,568,unacceptable,"Joan said she talked to the students, but Fred couldn't figure out who.",acceptable
569,569,569,unacceptable,"He announced he had eaten the asparagus, but we didn't know what.",acceptable
570,570,570,acceptable,"She was reading the books under the table, but Fred didn't know what books.",unacceptable
571,571,571,acceptable,"He announced he would marry the woman he loved most, but none of his relatives could figure out who.",unacceptable
572,572,572,acceptable,She talked to John or Mary but I don't know which.,acceptable
573,573,573,acceptable,She talked to John or Mary but I don't know which one.,acceptable
574,574,574,acceptable,"She talked to Harry, but I don't know who else.",acceptable
575,575,575,acceptable,"I will see them, but I don't know how many of them.",unacceptable
576,576,576,acceptable,Everyone who knows either Susan or Laura likes her.,acceptable
577,577,577,unacceptable,She said she talked to three students but I don't know how many.,acceptable
578,578,578,unacceptable,She said she talked to those students but I don't know how many.,acceptable
579,579,579,acceptable,"He shouted again, but I don't know who to.",acceptable
580,580,580,acceptable,"She was dancing with somebody, but I don't know who with.",acceptable
581,581,581,acceptable,"Several firefighters were injured, but it's not known.",acceptable
582,582,582,acceptable,"Meg is attracted to Harry, but they don't know who she is attracted to.",acceptable
583,583,583,acceptable,"Sandy was trying to work out which students would be able to solve a certain problem, but she wouldn't tell us which one.",acceptable
584,584,584,unacceptable,"Sandy was trying to work out which students would be able to solve a certain problem, but she wouldn't tell us which one.",acceptable
585,585,585,unacceptable,"John and someone were dancing together, but I don't know who.",acceptable
586,586,586,acceptable,"The TA's have been arguing about whether some student or other should pass, but I can't now remember which one.",acceptable
587,587,587,unacceptable,It has been determined that somebody will be appointed; it's just not clear yet who.,acceptable
588,588,588,unacceptable,"Sally asked if somebody was going to fail math class, but I can't remember who.",acceptable
589,589,589,unacceptable,"The TA's have been arguing about whether some student or other should pass, but I can't now remember which one.",acceptable
590,590,590,acceptable,"Sandy is very anxious to see if the students will be able to solve the homework problem in a particular way, but she won't tell us which.",acceptable
591,591,591,acceptable,"Sandy is very anxious to see if the students will be able to solve the homework problem in a particular way, but she won't tell us in which way.",acceptable
592,592,592,acceptable,"Clinton is anxious to find out which budget dilemmas Panetta would be willing to tackle in a certain way, but he won't say in which.",unacceptable
593,593,593,acceptable,"Sandy is wondering whether there will be students who have to drop the class for a certain reason, but she won't reveal what.",acceptable
594,594,594,unacceptable,In which way is Sandy very anxious to see if the students will be able to solve the homework problem?,acceptable
595,595,595,unacceptable,In which way is Clinton anxious to find out which budget dilemmas Panetta would be willing to solve?,acceptable
596,596,596,acceptable,"I know how many assignments I've graded, but I don't know how many Bill has.",acceptable
597,597,597,unacceptable,What did you leave before they did?,acceptable
598,598,598,unacceptable,What did you leave before they started playing?,acceptable
599,599,599,acceptable,Sandy was trying to work out which students would be able to solve a certain problem.,acceptable
600,600,600,acceptable,The administration has issued a statement that it is willing to meet with one of the student groups.,acceptable
601,601,601,acceptable,Sandy was trying to work out which students would be able to solve a problem.,acceptable
602,602,602,acceptable,The administration has issued a statement that it is willing to meet a student group.,acceptable
603,603,603,acceptable,"The administration has issued a statement that it is willing to meet a student group, but I'm not sure which one.",acceptable
604,604,604,acceptable,"I think Agnes said that Bill would speak, but I don't remember what about.",unacceptable
605,605,605,unacceptable,Agnes wondered how John could eat but it's not clear what.,acceptable
606,606,606,unacceptable,"Tony sent Mo a picture that he painted, but it's not clear with what.",acceptable
607,607,607,acceptable,She's been dancing but we don't know with whom.,acceptable
608,608,608,unacceptable,Who did they see someone?,acceptable
609,609,609,acceptable,It was believed by everybody that Mary was a thief.,acceptable
610,610,610,acceptable,That professor is feared by all students.,acceptable
611,611,611,acceptable,Mary was respected by John.,acceptable
612,612,612,acceptable,Ted was bitten by the spider.,acceptable
613,613,613,unacceptable,The book was by John written.,acceptable
614,614,614,unacceptable,The argument was summed by the coach up.,acceptable
615,615,615,acceptable,The paper was written up by John.,acceptable
616,616,616,unacceptable,The paper was written by John up.,acceptable
617,617,617,acceptable,John was spoken to by Mary.,unacceptable
618,618,618,unacceptable,John was spoken by Mary to.,acceptable
619,619,619,acceptable,The book was seen by Mary.,acceptable
620,620,620,unacceptable,John was seen the book.,acceptable
621,621,621,acceptable,The book was written.,acceptable
622,622,622,unacceptable,John was spoke by Mary to.,acceptable
623,623,623,acceptable,The table was wiped clean by John.,acceptable
624,624,624,unacceptable,The table was wiped by John clean.,unacceptable
625,625,625,unacceptable,Mary was given by John the book.,acceptable
626,626,626,acceptable,John was believed to be telling the truth by Mary.,acceptable
627,627,627,acceptable,John was believed by Mary to be telling the truth.,acceptable
628,628,628,acceptable,The car was driven by John to Maine.,acceptable
629,629,629,acceptable,It was believed by the students that they would have an exam.,acceptable
630,630,630,unacceptable,The magazines were sent to herself by Mary.,acceptable
631,631,631,unacceptable,Chocolate eggs were hidden from each other by the children.,acceptable
632,632,632,acceptable,The magazines were sent by Mary to herself.,acceptable
633,633,633,acceptable,Chocolate eggs were hidden from no child by any adult.,acceptable
634,634,634,acceptable,Tabs were kept on each agent by the other.,acceptable
635,635,635,acceptable,Chocolate eggs were hidden from every child by his mother.,unacceptable
636,636,636,acceptable,Books were taken from no student and given to Mary.,unacceptable
637,637,637,unacceptable,Books were taken from no student and given to Mary by any professor.,acceptable
638,638,638,acceptable,Books were taken from each student by the other.,acceptable
639,639,639,acceptable,Books were taken from each student and given to Mary.,acceptable
640,640,640,unacceptable,Books were taken from each student and given to Mary by the other.,acceptable
641,641,641,acceptable,Jack hates Sue and is loved by Mary.,unacceptable
642,642,642,acceptable,Vera sent a baby alligator to Max and a leather dinosaur to Phyllis.,unacceptable
643,643,643,acceptable,Either Sam plays the bassoon or Jekyll the oboe.,acceptable
644,644,644,acceptable,"Sam doesn't play bassoon, nor Medusa oboe.",acceptable
645,645,645,unacceptable,"Bill ate the peaches, but Harry the grapes.",acceptable
646,646,646,acceptable,I no more could have stolen that steak than Jack the diamonds.,acceptable
647,647,647,acceptable,Bill ate more peaches than Harry did grapes.,acceptable
648,648,648,unacceptable,Bill ate the peaches and Harry did the grapes.,acceptable
649,649,649,unacceptable,"Tom will smoke the grass, and Reuben has the hash.",acceptable
650,650,650,acceptable,"If the ants were called elephants and elephants ants, I'd be able to squash an elephant.",unacceptable
651,651,651,acceptable,"Simon quickly dropped the gold, and Jack the diamonds.",acceptable
652,652,652,acceptable,"Bob tried to wash himself, and Mary to read the funnies.",acceptable
653,653,653,acceptable,"Harry told Sue that Albania is a lovely place for a vacation, and Tom told Sally that Albania is a lovely place for a vacation.",unacceptable
654,654,654,acceptable,"Harry told Sue that Albania is a lovely place for a vacation, and Tom.",acceptable
655,655,655,acceptable,"Max seemed to be trying to begin to love Harriet, and Fred to be trying to begin to love Sue.",acceptable
656,656,656,acceptable,"Max seemed to be trying to force Ted to leave the room, and Walt, Ira.",unacceptable
657,657,657,unacceptable,"Max seemed to be trying to force Ted to leave the room, and Walt to stay a little longer.",acceptable
658,658,658,unacceptable,"Arizona elected Goldwater Senator, and Massachusetts, McCormack.",unacceptable
659,659,659,unacceptable,"Millie will send the President an obscene telegram, and Paul, the Secretary a rude letter.",acceptable
660,660,660,unacceptable,Maytag will give a brand-new dryer to the winner of the Mrs.,acceptable
661,661,661,unacceptable,"Bill didn't eat the peaches, nor Harry.",acceptable
662,662,662,acceptable,"Bill ate the peaches, and Harry did, too.",acceptable
663,663,663,unacceptable,"Bill must quickly eat the peaches, and Harry must slowly.",acceptable
664,664,664,acceptable,"Whenever Russia has made a major political blunder, the U.S. has too.",acceptable
665,665,665,acceptable,Bill's story about Sue and Max's about Kathy both amazed me.,acceptable
666,666,666,acceptable,I bought three quarts of wine and two of Clorox.,acceptable
667,667,667,acceptable,"Scientists at the South Hanoi Institute of Technology have succeeded in raising one dog with five legs, another with a cow's liver, and a third with no head.",acceptable
668,668,668,acceptable,"Bill's story about Sue may be amazing, but Max's is virtually incredible.",acceptable
669,669,669,acceptable,"I like Bill's yellow shirt, but not Max's.",acceptable
670,670,670,acceptable,Bill's funny story about Sue and Max's boring one about Kathy both amazed me.,acceptable
671,671,671,acceptable,Bill's wine from France and Ted's from California cannot be compared.,acceptable
