,Unnamed: 0,idx,label,sentence,prediction
672,672,672,unacceptable,"As a teacher, you have to deal simultaneously with the administration's pressure on you to succeed, and the children's to be a nice guy.",acceptable
673,673,673,acceptable,Neither Von Karajan's recording of Beethoven's 6th on Columbia nor Klemperer's on Angel has the right tempo.,acceptable
674,674,674,unacceptable,Gould's performance of Bach on the piano doesn't please me anywhere as much as Ross's on the harpsichord.,acceptable
675,675,675,unacceptable,Tom's dog with one eye attacked Frank's with three legs.,acceptable
676,676,676,unacceptable,"Because Steve's of a spider's eye had been stolen, I borrowed Fred's diagram of a snake's fang.",acceptable
677,677,677,acceptable,Neither von Karajan's recording of Beethoven's 6th on Columbia nor Klemperer's has the right tempo.,acceptable
678,678,678,acceptable,Tom's dog with one eye attacked Fred's.,acceptable
679,679,679,acceptable,I borrowed Fred's diagram of a snake's eye because Steve's had been stolen.,acceptable
680,680,680,acceptable,Jerry attempted to blow up the Pentagon.,acceptable
681,681,681,acceptable,So fast did he run that nobody could catch him.,acceptable
682,682,682,acceptable,"Bill bought a red house, and Max bought one too.",acceptable
683,683,683,acceptable,Who always drinks milk?,acceptable
684,684,684,acceptable,The book which inspired them was very long.,acceptable
685,685,685,unacceptable,The book what inspired them was very long.,acceptable
686,686,686,acceptable,I know the person whose mother died.,acceptable
687,687,687,acceptable,The person whose mother's dog we were all fond of.,acceptable
688,688,688,acceptable,I wonder whose mother died.,acceptable
689,689,689,acceptable,I wonder whose mother's dog died.,unacceptable
690,690,690,acceptable,I wonder to whom they dedicated the building.,acceptable
691,691,691,acceptable,Give me the phone number of the person whose mother's dog died.,acceptable
692,692,692,acceptable,This is the senator to whose mother's friend's sister's I sent the letter.,acceptable
693,693,693,unacceptable,I want goes to the store.,acceptable
694,694,694,unacceptable,I wonder what to be a clown on the cover of.,unacceptable
695,695,695,unacceptable,Bother you that Kim left!,unacceptable
696,696,696,unacceptable,A student who to talk to us just walked in.,acceptable
697,697,697,acceptable,Whose bagels do you like?,acceptable
698,698,698,acceptable,I wonder in whom to place my trust.,acceptable
699,699,699,acceptable,There were several old rocks songs that she and I were the only two who knew.,acceptable
700,700,700,unacceptable,It was to to amuse us that Kim was singing that they wanted.,acceptable
701,701,701,unacceptable,What they feared most was to be no one available to help them.,unacceptable
702,702,702,unacceptable,We tried to amuse them that Kim was singing.,acceptable
703,703,703,acceptable,"Mary asked me if, in St. Louis, John could rent a house cheap.",acceptable
704,704,704,unacceptable,"Mary arranged for, in St. Louis, John to rent a house cheap.",acceptable
705,705,705,acceptable,It would be unwise for there to be no fire exit.,acceptable
706,706,706,acceptable,I believe there to be no way out.,acceptable
707,707,707,unacceptable,I wonder in whom them to place their trust.,unacceptable
708,708,708,unacceptable,I wonder whom us to trust.,acceptable
709,709,709,unacceptable,I wonder who for us to trust.,acceptable
710,710,710,acceptable,I wonder who to place my trust in.,acceptable
711,711,711,acceptable,I know the people that voted in the election.,acceptable
712,712,712,acceptable,I threw away a book that Sandy thought we had read.,acceptable
713,713,713,acceptable,I thought that you were sick.,acceptable
714,714,714,unacceptable,I dislike the people in who we placed our trust.,acceptable
715,715,715,acceptable,I dislike the company in which we placed our trust.,unacceptable
716,716,716,acceptable,I dislike the people in whose house we stayed.,unacceptable
717,717,717,acceptable,I dislike the person with whom we were talking.,unacceptable
718,718,718,unacceptable,"Jones, that we were talking to last night, always watches football games alone.",unacceptable
719,719,719,acceptable,A letter was received that Jones would be upset by.,unacceptable
720,720,720,unacceptable,A letter was received Jones would be upset by.,acceptable
721,721,721,acceptable,I saw someone yesterday I hadn't seen for years.,unacceptable
722,722,722,acceptable,Something happened I couldn't really talk about.,acceptable
723,723,723,acceptable,The only person that I like whose kids Dana is willing to put up with is Pat.,acceptable
724,724,724,acceptable,The book that I like which everyone else in the class hates was written by John.,acceptable
725,725,725,unacceptable,The only person whose kids Dana is willing to put up with was written by John.,acceptable
726,726,726,unacceptable,The book that I like - everyone else in the class hates.,unacceptable
727,727,727,acceptable,The only person whose kids Dana is willing to put up with is Pat.,acceptable
728,728,728,acceptable,"Which book's, author did you meet?",unacceptable
729,729,729,unacceptable,"Which boy's, mother, did you meet who you liked?",acceptable
730,730,730,unacceptable,"Which book's, author did you meet who you liked?",acceptable
731,731,731,acceptable,"Which boy's, mother, did you meet?",acceptable
732,732,732,acceptable,All who lost money in the scam are eligible for the program.,acceptable
733,733,733,unacceptable,Who for Sandy to talk to is still enrolled in the class?,acceptable
734,734,734,acceptable,Who who you like does Sandy also like?,acceptable
735,735,735,acceptable,Everything you like is on the table.,acceptable
736,736,736,acceptable,The bills passed by the House yesterday that we objected to were vetoed.,acceptable
737,737,737,acceptable,The only people being added to our group who were at Harvard were students.,acceptable
738,738,738,acceptable,We like ourselves.,unacceptable
739,739,739,acceptable,Nobody likes us.,acceptable
740,740,740,unacceptable,Leslie likes ourselves.,acceptable
741,741,741,unacceptable,Ourselves like ourselves.,unacceptable
742,742,742,acceptable,She voted for herself.,acceptable
743,743,743,unacceptable,We gave us presents.,acceptable
744,744,744,acceptable,We gave ourselves presents.,unacceptable
745,745,745,acceptable,We gave presents to ourselves.,unacceptable
746,746,746,unacceptable,We gave us to the cause.,acceptable
747,747,747,acceptable,We gave ourselves to the cause.,unacceptable
748,748,748,unacceptable,Leslie told us about us.,acceptable
749,749,749,unacceptable,Leslie told ourselves about us.,acceptable
750,750,750,acceptable,We think that Leslie likes us.,acceptable
751,751,751,unacceptable,We think that Leslie likes ourselves.,acceptable
752,752,752,acceptable,Our friends like us.,acceptable
753,753,753,acceptable,Those pictures of us offended us.,acceptable
754,754,754,unacceptable,We found your letter to ourselves in the trash.,acceptable
755,755,755,unacceptable,Vote for you!,unacceptable
756,756,756,acceptable,Vote for yourself!,unacceptable
757,757,757,unacceptable,We appeared to them to vote for themselves.,acceptable
758,758,758,acceptable,We admired the pictures of us in the album.,acceptable
759,759,759,acceptable,We admired the pictures of ourselves in the album.,acceptable
760,760,760,acceptable,Leslie used a pen.,acceptable
761,761,761,acceptable,We put the pigs in a pen.,acceptable
762,762,762,acceptable,We need to pen the pigs to keep them from getting into the corn.,acceptable
763,763,763,acceptable,They should pen the letter quickly.,acceptable
764,764,764,acceptable,The car won't run.,acceptable
765,765,765,acceptable,This dye will run.,acceptable
766,766,766,acceptable,She can run an accelerator.,acceptable
767,767,767,acceptable,These stockings will run.,acceptable
768,768,768,acceptable,We need another run to win.,acceptable
769,769,769,acceptable,Lee saw the student with a telescope.,acceptable
770,770,770,acceptable,I forgot how good beer tastes.,acceptable
771,771,771,acceptable,Visiting relatives can be boring.,acceptable
772,772,772,acceptable,If only Superman would stop flying planes!,acceptable
773,773,773,acceptable,That's a new car dealership.,unacceptable
774,774,774,acceptable,I know you like the back of my hand.,acceptable
775,775,775,acceptable,Max is on the phone now.,unacceptable
776,776,776,acceptable,I saw her duck.,unacceptable
777,777,777,acceptable,I'm creating a committee. Kim – you're in charge.,acceptable
778,778,778,acceptable,Lights go out at ten. There will be no talking afterwards.,acceptable
779,779,779,acceptable,They found the book on the atom.,acceptable
780,780,780,acceptable,Which experts testified against defendants who exposed them?,acceptable
781,781,781,acceptable,List all experts for the defendant who represented himself.,acceptable
782,782,782,acceptable,List associates of each defendant who speaks Spanish.,acceptable
783,783,783,unacceptable,They lost themselves' books.,acceptable
784,784,784,acceptable,Some sentences go on and on and on.,acceptable
785,785,785,unacceptable,Sentences some go on and on and on and on.,acceptable
786,786,786,acceptable,That surprised me.,acceptable
787,787,787,unacceptable,I noticed the.,acceptable
788,788,788,acceptable,They were interested in his.,acceptable
789,789,789,acceptable,This is my favorite.,acceptable
790,790,790,acceptable,A large dog chased a small cat.,acceptable
791,791,791,acceptable,Some people yell at noisy dogs in my neighborhood.,acceptable
792,792,792,acceptable,Some people yell at the dogs in my neighborhood.,acceptable
793,793,793,acceptable,Some people yell at the dogs.,acceptable
794,794,794,acceptable,Some people yell at noisy dogs.,unacceptable
795,795,795,acceptable,Some people yell at dogs.,acceptable
796,796,796,acceptable,Some people consider the noisy dogs dangerous.,acceptable
797,797,797,acceptable,Some people consider the dogs in my neighborhood dangerous.,acceptable
798,798,798,acceptable,Some people consider noisy dogs in my neighborhood dangerous.,unacceptable
799,799,799,acceptable,Some people consider the dogs dangerous.,unacceptable
800,800,800,acceptable,Some people consider noisy dogs dangerous.,acceptable
801,801,801,acceptable,Some people consider dogs in my neighborhood dangerous.,acceptable
802,802,802,acceptable,Some people consider dogs dangerous.,acceptable
803,803,803,acceptable,People with children who use drugs should be locked up.,acceptable
804,804,804,acceptable,This disease gave Leslie a fever in Rome.,unacceptable
805,805,805,acceptable,The love of my life and mother of my children would never do such a thing.,acceptable
806,806,806,acceptable,"Most elections are quickly forgotten, but the election of 2000, everyone will remember for a long time.",acceptable
807,807,807,unacceptable,It is painting by Klee or drawing by Miro that the museum displays no.,acceptable
808,808,808,acceptable,The defendant denied the accusation.,unacceptable
809,809,809,unacceptable,The teacher disappeared the problem.,acceptable
810,810,810,unacceptable,The teacher handed the student.,acceptable
811,811,811,acceptable,The bird sings.,acceptable
812,812,812,unacceptable,The bird sing.,acceptable
813,813,813,unacceptable,Birds sings.,acceptable
814,814,814,acceptable,The birds give the worm a tug.,acceptable
815,815,815,unacceptable,The bird give the worm a tug.,acceptable
816,816,816,unacceptable,The birds gives the worm a tug.,acceptable
817,817,817,acceptable,Terry delighted in my pain.,acceptable
818,818,818,unacceptable,Terry delighted.,acceptable
819,819,819,unacceptable,Terry delighted my pain.,acceptable
820,820,820,acceptable,Kerry remarked it was late.,unacceptable
821,821,821,acceptable,What additional categories and rules would be required to handle these verbs?,acceptable
822,822,822,acceptable,We created a monster.,acceptable
823,823,823,unacceptable,I was already aware of fact.,unacceptable
824,824,824,unacceptable,The defendant deny the allegation.,acceptable
825,825,825,unacceptable,The defendants denies the allegation.,unacceptable
826,826,826,acceptable,The defendant walks.,unacceptable
827,827,827,unacceptable,The defendant walk.,acceptable
828,828,828,unacceptable,The defendants walks.,acceptable
829,829,829,acceptable,How many feature structures categories can label the first daughter?,acceptable
830,830,830,acceptable,The child put the toy on the table.,unacceptable
831,831,831,acceptable,The teacher became angry with the students.,unacceptable
832,832,832,unacceptable,The teacher became.,unacceptable
833,833,833,acceptable,The jury believed the defendant lied.,acceptable
834,834,834,acceptable,The guests dined.,acceptable
835,835,835,acceptable,We relied on Leslie.,acceptable
836,836,836,unacceptable,We relied above Leslie.,acceptable
837,837,837,acceptable,We celebrated in the streets.,acceptable
838,838,838,acceptable,We celebrated in the streets in the rain on Tuesday in the morning.,acceptable
839,839,839,unacceptable,The children are happy of ice cream.,acceptable
840,840,840,unacceptable,The children are fond with the ice cream.,acceptable
841,841,841,unacceptable,The children are fond that they have ice cream.,unacceptable
842,842,842,acceptable,A magazine appeared on the newsstands.,acceptable
843,843,843,acceptable,A magazine about crime appeared on the newsstands.,acceptable
844,844,844,acceptable,Newsweek appeared on the newsstands.,acceptable
845,845,845,unacceptable,Newsweek about crime appeared on the newsstands.,acceptable
846,846,846,acceptable,The report that crime was declining surprised many people.,unacceptable
847,847,847,acceptable,The book surprised many people.,acceptable
848,848,848,unacceptable,The book that crime was declining surprised many people.,acceptable
849,849,849,acceptable,The storm arrived after the picnic.,acceptable
850,850,850,unacceptable,The storm arrived while the picnic.,acceptable
851,851,851,acceptable,The storm arrived while we ate lunch.,unacceptable
852,852,852,unacceptable,This dogs barked.,acceptable
853,853,853,acceptable,These dogs barked.,acceptable
854,854,854,acceptable,A chair was broken.,acceptable
855,855,855,acceptable,They want them arrested.,acceptable
856,856,856,acceptable,They preferred them arrested.,acceptable
857,857,857,acceptable,We preferred them on our team.,acceptable
858,858,858,acceptable,"With my parents as supportive as they are, I'll be in fine shape.",unacceptable
859,859,859,unacceptable,We walks.,acceptable
860,860,860,unacceptable,Few dog barked.,acceptable
861,861,861,acceptable,The dogs barked.,acceptable
862,862,862,acceptable,I walk and Dana runs.,acceptable
863,863,863,acceptable,They like us.,acceptable
864,864,864,unacceptable,Us like them.,acceptable
865,865,865,acceptable,Kim likes dogs.,acceptable
866,866,866,acceptable,Dogs like Kim.,acceptable
867,867,867,acceptable,The person responsible confessed.,acceptable
868,868,868,unacceptable,The person confessed responsible.,acceptable
869,869,869,unacceptable,The cat slept soundly and furry.,acceptable
870,870,870,unacceptable,The soundly and furry cat slept.,acceptable
871,871,871,acceptable,"Chris walks, Pat eats broccoli, and Sandy plays squash.",acceptable
872,872,872,acceptable,There was some particular dog who saved every family.,unacceptable
873,873,873,acceptable,Susan frightens her.,unacceptable
874,874,874,acceptable,Susan told her a story.,acceptable
875,875,875,acceptable,Susan told a story to her.,acceptable
876,876,876,acceptable,Susan devoted herself to linguistics.,acceptable
877,877,877,acceptable,Nobody told Susan about herself.,acceptable
878,878,878,acceptable,That picture of Susan offended her.,acceptable
879,879,879,acceptable,He offended Sandy.,acceptable
880,880,880,unacceptable,I enjoy yourself.,acceptable
881,881,881,acceptable,They talk to themselves.,acceptable
882,882,882,acceptable,Nobody told Susan.,acceptable
883,883,883,acceptable,Protect yourself!,acceptable
884,884,884,unacceptable,Protect you!,acceptable
885,885,885,acceptable,I met the person who left.,unacceptable
886,886,886,acceptable,Leslie slept.,acceptable
887,887,887,unacceptable,Chris handed Bo.,unacceptable
888,888,888,acceptable,Dana walked and Leslie ran.,unacceptable
889,889,889,unacceptable,Dana walking and Leslie ran.,unacceptable
890,890,890,unacceptable,Dana walking and Leslie running.,unacceptable
891,891,891,unacceptable,the putter of books left.,unacceptable
892,892,892,acceptable,Kris donated a book to the library.,unacceptable
893,893,893,acceptable,The police sprayed the protesters with water.,acceptable
894,894,894,acceptable,The police sprayed water on the protesters.,acceptable
895,895,895,acceptable,The students drove cars.,acceptable
896,896,896,acceptable,These cars drive easily.,acceptable
897,897,897,acceptable,The horse kicked me black and blue.,unacceptable
898,898,898,acceptable,They yelled.,unacceptable
899,899,899,acceptable,The horse raced past the barn fell.,acceptable
900,900,900,acceptable,The horse that was raced past the barn fell.,acceptable
901,901,901,acceptable,The boat seen down the river sank.,acceptable
902,902,902,acceptable,The evidence assembled by the prosecution convinced the jury.,acceptable
903,903,903,acceptable,Lou forgot the umbrella.,acceptable
904,904,904,acceptable,Lou forgot the umbrella in the closet.,acceptable
905,905,905,acceptable,Lou hoped the umbrella was broken.,acceptable
906,906,906,unacceptable,Lou hoped the umbrella in the closet.,acceptable
907,907,907,unacceptable,Lou put the umbrella was broken.,acceptable
908,908,908,acceptable,Lou put the umbrella in the closet.,acceptable
909,909,909,acceptable,The artist drew the child with a pencil.,acceptable
910,910,910,acceptable,The dog bit the cat.,acceptable
911,911,911,unacceptable,The cat was bitten the mouse.,acceptable
912,912,912,unacceptable,The cat was bitten the mouse by the dog.,acceptable
913,913,913,unacceptable,Chris was handed Sandy a note by Pat.,acceptable
914,914,914,acceptable,Chris was handed a note.,acceptable
915,915,915,unacceptable,Chris was handed Sandy a note.,acceptable
916,916,916,acceptable,TV puts dumb ideas in children's heads.,acceptable
917,917,917,acceptable,Dumb ideas are put in children's heads by TV.,acceptable
918,918,918,acceptable,Dumb ideas are put in children's heads.,acceptable
919,919,919,unacceptable,Dumb ideas are put notions in children's heads by TV.,acceptable
920,920,920,acceptable,The patient died.,acceptable
921,921,921,unacceptable,The patient was died.,acceptable
922,922,922,unacceptable,Chris was handed.,acceptable
923,923,923,unacceptable,TV puts dumb ideas.,acceptable
924,924,924,acceptable,He was arrested by the police.,acceptable
925,925,925,acceptable,The cat got bitten.,acceptable
926,926,926,unacceptable,The cat were bitten by the dog.,acceptable
927,927,927,acceptable,There is a monster in Loch Ness.,acceptable
928,928,928,acceptable,It is obvious that Pat is lying.,acceptable
929,929,929,acceptable,Pat is the captain of the team.,unacceptable
930,930,930,unacceptable,Pat is hate Chris.,unacceptable
931,931,931,acceptable,There is a unicorn in the garden.,unacceptable
932,932,932,acceptable,There was a felon elected to the city council.,unacceptable
933,933,933,acceptable,There is a seat available.,unacceptable
934,934,934,unacceptable,A seat available was in the last row.,acceptable
935,935,935,acceptable,Many people were fond of Pat.,acceptable
936,936,936,acceptable,People are looking through the window.,acceptable
937,937,937,acceptable,A felon was elected to the city council.,unacceptable
938,938,938,unacceptable,There loved Sandy.,unacceptable
939,939,939,unacceptable,We talked to them about there.,acceptable
940,940,940,acceptable,It mattered that the Giants had lost.,acceptable
941,941,941,acceptable,That dogs bark annoys people.,acceptable
942,942,942,acceptable,It annoys people that dogs bark.,acceptable
943,943,943,acceptable,That Chris knew the answer occurred to Pat.,acceptable
944,944,944,acceptable,It never occurred to Pat that Chris knew the answer.,acceptable
945,945,945,acceptable,That the Cardinal won the game gave Sandy a thrill.,acceptable
946,946,946,acceptable,It gave Sandy a thrill that the Cardinal won the game.,acceptable
947,947,947,unacceptable,That Sandy had lied suggested.,acceptable
948,948,948,unacceptable,It loved Sandy.,unacceptable
949,949,949,acceptable,Cohen proved the independence of the continuum hypothesis.,acceptable
950,950,950,acceptable,Cohen proved that the continuum hypothesis was independent.,acceptable
951,951,951,acceptable,We forgot our invitations.,acceptable
952,952,952,acceptable,Nobody saw Pat.,unacceptable
953,953,953,acceptable,That Fido barks annoys me.,acceptable
954,954,954,acceptable,Fido barks.,acceptable
955,955,955,acceptable,Chris dreads the bucket.,unacceptable
956,956,956,acceptable,The candidates bring advantage to the voters.,acceptable
957,957,957,acceptable,Tabs are kept on suspected drug dealers by the FBI.,acceptable
958,958,958,acceptable,Advantage is taken of every opportunity for improvement.,acceptable
959,959,959,acceptable,The bucket was kicked by Pat.,acceptable
960,960,960,acceptable,John is sad.,acceptable
961,961,961,acceptable,John loaded the wagon full with hay.,acceptable
962,962,962,unacceptable,John loaded the wagon with hay green.,acceptable
963,963,963,unacceptable,I presented John with it dead.,acceptable
964,964,964,acceptable,Of whom are you thinking?,acceptable
965,965,965,acceptable,John became rich.,acceptable
966,966,966,acceptable,I gave John gold apples.,acceptable
967,967,967,acceptable,how silly is Bill considered?,acceptable
968,968,968,acceptable,how mad was Bill made?,acceptable
969,969,969,acceptable,John is sick.,acceptable
970,970,970,acceptable,John left singing.,acceptable
971,971,971,acceptable,John is near Larry.,acceptable
972,972,972,acceptable,John gave Bill the dog dead.,acceptable
973,973,973,unacceptable,Bill was struck by John as stupid.,acceptable
974,974,974,unacceptable,John was struck as sick.,acceptable
975,975,975,acceptable,John was struck by Bill's idiocy.,acceptable
976,976,976,acceptable,John promised Bill to leave.,acceptable
977,977,977,acceptable,John tried to leave.,acceptable
978,978,978,acceptable,To leave would be a pleasure.,acceptable
979,979,979,unacceptable,John was struck by Bill as pompous.,acceptable
980,980,980,unacceptable,John was promised by Bill to leave.,acceptable
981,981,981,acceptable,They make good cooks.,acceptable
982,982,982,acceptable,there is nothing to do.,unacceptable
983,983,983,acceptable,John has something for Bill to do.,acceptable
984,984,984,acceptable,I am counting on Bill to incriminate himself.,acceptable
985,985,985,acceptable,On whom are you counting to incriminate himself?,acceptable
986,986,986,acceptable,I am counting on Bill to get there on time.,unacceptable
987,987,987,acceptable,I would prefer to leave.,acceptable
988,988,988,acceptable,I would hate for John to leave.,acceptable
989,989,989,acceptable,I would prefer for John to leave.,acceptable
990,990,990,unacceptable,It was hated for John to leave.,acceptable
991,991,991,unacceptable,John decided for Bill to get the prize.,acceptable
992,992,992,unacceptable,John decided Bill to get the prize.,acceptable
993,993,993,acceptable,to die is no fun.,acceptable
994,994,994,acceptable,John wants to leave.,acceptable
995,995,995,acceptable,John counted on Bill to get there on time.,acceptable
996,996,996,acceptable,I bought Bill a book to read.,acceptable
997,997,997,acceptable,John told Mary that it would be important to leave early.,acceptable
998,998,998,acceptable,John told Mary that it was important to Fred to leave early.,acceptable
999,999,999,acceptable,"John, told Mary that it would be appropriate to leave together.",acceptable
1000,1000,1000,unacceptable,the election of John president surprised me.,acceptable
1001,1001,1001,acceptable,John's arriving dead surprised me.,acceptable
1002,1002,1002,acceptable,the attempt by John to leave surprised me.,acceptable
1003,1003,1003,acceptable,John left orders to follow Pete.,acceptable
1004,1004,1004,acceptable,John left us orders to follow Pete.,unacceptable
1005,1005,1005,acceptable,John left orders not to be disturbed.,acceptable
1006,1006,1006,acceptable,That he is here is clear.,acceptable
1007,1007,1007,acceptable,It is a problem that he is here.,acceptable
1008,1008,1008,acceptable,It bothers me that he is here.,acceptable
1009,1009,1009,acceptable,John regretted it that Bill had a good time.,acceptable
1010,1010,1010,unacceptable,John believes it that Bill is here.,acceptable
1011,1011,1011,unacceptable,John believes it sincerely that Bill is here.,acceptable
1012,1012,1012,unacceptable,John is aware of it that Bill is here.,acceptable
1013,1013,1013,unacceptable,John felt it that Bill was tardy.,acceptable
1014,1014,1014,unacceptable,John believed it that Bill was tardy.,acceptable
1015,1015,1015,acceptable,It was believed that Bill was tardy.,acceptable
1016,1016,1016,unacceptable,That John is reluctant seems.,acceptable
1017,1017,1017,unacceptable,It is the problem that he is here.,acceptable
1018,1018,1018,acceptable,That he is here is the problem.,acceptable
1019,1019,1019,acceptable,The problem we are discussing is George.,acceptable
1020,1020,1020,unacceptable,It is to give up to leave.,acceptable
1021,1021,1021,acceptable,It would prove our theory to be untenable for carrots to be vegetables.,acceptable
1022,1022,1022,unacceptable,It was believed to be illegal by them to do that.,acceptable
1023,1023,1023,acceptable,John grudgingly accepted judgments of his incompetence as an auto mechanic.,unacceptable
1024,1024,1024,acceptable,It was to John that I gave the book.,acceptable
1025,1025,1025,acceptable,I bought it to read.,acceptable
1026,1026,1026,acceptable,I bought it to give to Pete.,acceptable
1027,1027,1027,acceptable,I gave it to Pete to take to the fair.,acceptable
1028,1028,1028,unacceptable,I gave Pete the book to impress.,acceptable
1029,1029,1029,acceptable,I wrote to Bill.,unacceptable
1030,1030,1030,acceptable,I presented it to Bill to read.,unacceptable
1031,1031,1031,unacceptable,I presented Bill with it to read.,acceptable
1032,1032,1032,acceptable,I gave a book to Bill to read.,acceptable
1033,1033,1033,acceptable,John thinks it would upset himself to die.,acceptable
1034,1034,1034,acceptable,John made Bill mad at himself.,acceptable
1035,1035,1035,acceptable,John made Bill master of himself.,acceptable
1036,1036,1036,acceptable,The correspondence school made Bill a good typist.,acceptable
1037,1037,1037,acceptable,The correspondence school sent Bill a good typist.,acceptable
1038,1038,1038,acceptable,John considers Bill silly.,acceptable
1039,1039,1039,acceptable,John considers Bill to be silly.,acceptable
1040,1040,1040,unacceptable,John bought a dog for himself to play with.,acceptable
1041,1041,1041,acceptable,John arranged for himself to get the prize.,unacceptable
1042,1042,1042,acceptable,John talked to Bill about himself.,acceptable
