,Unnamed: 0,sentence1,sentence2,label,prediction
129,129,"On 12 asks to form a . The new is sworn in on 17 and includes as foreign, as interior, and as; remains.",prime is elected.,entailment,entailment
130,130,"earlier, called for an to against in the two before Israeli.",condemned suicide inside.,not_entailment,entailment
131,131,"The, touching distant with of across the of the, brings a of to culminate a's to the lowest on, some 400 below.",The lowest on is at the.,entailment,entailment
132,132,"The provincial with the of and, , confirmed another of in, bringing the total of confirmed to nine in since 2000.",A of was confirmed.,entailment,entailment
133,133,"An American of Russian, was shot four by at least one in a as he stepped outside his that evening in.",was murdered in.,not_entailment,entailment
134,134,"A powerful battered the northern and central with and, killing at least three and cutting off . canceled and ferry and shut down ., packing of 81 made landfall in the central and was forecast to pass through the, the said.",A batters the.,entailment,entailment
135,135,towers up from the of the.,is in the of the.,entailment,entailment
136,136,"is considered the of the of, where the of and were written and signed in the's.",The of is located in.,not_entailment,entailment
137,137,"\"" It's Only a""is's``Give to ,""a lightweight to the as seen from the but limited of who are consumed by's hit/flop.",is in.,entailment,entailment
138,138,"that, and stand out for the main, in German, French and Italian.",The French is called.,not_entailment,entailment
139,139,"say they are now studying how other recover juvenile, after admitting they mistakenly billed for when were held in and . By, can and legal for some daily of detaining, but only those whose can afford to pay . Last, more than 20,000 were admitted to probation and, and billed a daily of $11.94 for, $23.63 for.",In all have to pay the of their.,not_entailment,entailment
140,140,The then spotted crouching behind a for.,The rescued.,not_entailment,entailment
141,141,"A cataclysmic is thought to have caused a of that ripped past the on 27, battering on and lighting up our.","The of on 27, lit up the's.",entailment,entailment
142,142,"The began for a accused of killing his's estranged . , 43, is accused of cutting the of, a who was in the final of finalizing a from his, . According to,``loathed""so much that he asked another fellow to help him commit the alleged, which occurred in's.",Yelenic molested his adopted.,not_entailment,entailment
143,143,has sympathy for who has lost their in.,is sympathetic to who has lost their in.,entailment,entailment
144,144,"'s have remained very high, above 80, even as her's have recently dropped below 50.",80 of.,not_entailment,entailment
145,145,"Another in the rising of is the increased of, from which is made",The of is rising.,entailment,entailment
146,146,"Though the exact is debated, are thought to have been domesticated by approximately 12,000 ago.","existed 10,000 ago.",entailment,entailment
147,147,"has, after all, produced all three, including``,""the that has astonished by selling 1 million in four, establishing the unknown as the, with Green, of an unprecedented of commercial for.","\""""is the of the third of the.",not_entailment,entailment
148,148,"believes that the of the of should remain in common, but insists on a clear.",There is a territorial dispute.,entailment,entailment
149,149,"( born 25 1936 in ,) is the of and the . Recently, he helped the win the 2005 and, in the, collected his seventh ring overall (the first six were all with the in the 1990s), becoming the third in the of North American to win a in two different.",has won 7.,entailment,entailment
150,150,and her accused of plotting to kill a four-year-old.,murdered a four-year-old.,not_entailment,entailment
151,151,"As a of these, and the that rely on the were highly vulnerable to tampering, , and from both internal and external.",Non-authorized illegally entered into.,not_entailment,entailment
152,152,"Thus began the that led, a 29-year-old, on an international to solve one of the greatest of: What happened to, the accused of a 1971 to overthrow.",was the Chinese.,entailment,entailment
153,153,"A new conducted by from of's of has found that certain chemical naturally found in cruciferous help kill that are particularly resistant to chemotherapy . The has been published in . The found that called cause to commit . This includes with high of the, which makes them resistant to chemotherapy . are naturally found in cruciferous . These include, ,, ,, radish, and, among.",contains.,entailment,entailment
154,154,"Swedish is used to help relax, , remove metabolic, help the obtain a of, a better of their and the they use and it.",Swedish loosens tense.,entailment,entailment
155,155,"An for's, , predicted that the will add only three to's even if it can sell a of a million such per .``That doesn't make a significant to the top ,""said .``And for the bottom, it will take five to six to break even .""say that the will exacerbate already rife in, and help increase ., however, stated that its is the least polluting in the.",is based in.,entailment,entailment
156,156,"The came about following the of, when one of its based in, , amassed of the of 600-700 million without the being aware of it.",was arrested for of.,not_entailment,entailment
157,157,"has banned with five or more dishonesty from entering the (). The will be issued with banning them from the main of . out of, including the, supported the along with from the ., of, said``The also had the of local, who wanted an to the, , and other on . was an in the . Five and you're out . ''",The () is of.,entailment,entailment
158,158,Tropical dumped significant on the before becoming a minimal and eventually making on the northern of.,A tropical has caused significant.,not_entailment,entailment
159,159,signed a with a to develop a pioneering.,Other involve joint and with other.,not_entailment,entailment
160,160,"() - At least five were killed and 11 wounded when a suspected suicide blew herself up inside a in the on, shattering more than two of relative.",were killed in.,entailment,entailment
161,161,"It has been observed that in those of the where is still in, the, especially, is distinctively low in to where has been discarded.",is a to.,entailment,entailment
162,162,has asked a federal to review a's approving for a.,The of.,not_entailment,entailment
163,163,will meet the in his as of the European.,is the.,not_entailment,entailment
164,164,", a renegade whose 'gonzo' threw out any at and established the hard-living as a counter-culture, fatally shot himself at his on, said.",'s' throws out of the.,entailment,entailment
165,165,", who was travelling to for an EU-Japan, will consult with other by later this in an to find an agreed.",A between and is taking in the.,entailment,entailment
166,166,", of the Colombian Of (), confirmed foreign in the of, and presidential, on 18 in.",took in the of.,not_entailment,entailment
167,167,"'s best of giant in the is about 1,100 living in up to 32 separate mostly in's, but also in and.",There are 32 in the in.,not_entailment,entailment
168,168,There has been a of over the of drug-resistant.,is winning the against.,not_entailment,entailment
169,169,claims that and were among several former who revealed after they moved to.,were stolen.,not_entailment,entailment
170,170,"Coextensive with the metropolitan of, it lies at the of the () on the northwest of.",lies at the of the () on the northwest of the of.,entailment,entailment
171,171,", who like to the of, chose over other as it is the of.",is a of.,entailment,entailment
172,172,"The, written by (who was general to the funeral at the) and sent to (the of the funeral), stated that``received""from that two of the funeral worked for.",worked for.,not_entailment,entailment
173,173,"A of on has declared unconstitutional 1792 & 1793, the``ultraviolent""that sought to ban the or of violent to . has ruled that the 2005, which has yet to be enforced, violates' under the's and 14th because even the most graphic on-screen, video represents free that cannot be censored without proper.",1792 & 1793 are against ultraviolent.,entailment,entailment
174,174,A who was in with suffering from--the so-called mad--has died from what is regarded as the human of the.,"is another for the``mad"".",entailment,entailment
175,175,", 21 ()--Lebanese and Christian was shot dead on a in the of on, al-Jazeera quoted the Lebanese as saying.",was murdered on a in the of.,entailment,entailment
176,176,"has been sketching out the future of his, in to mark his first 100 in . addressed a in before holding a primetime, broadcast live on most . Traditionally, have used the to assess' early and . polls suggest continues to enjoy a high of.",has been of the for 100.,entailment,entailment
177,177,has sympathy for who has lost their in.,is sorry for who has lost their in.,entailment,entailment
178,178,"While was in the, the was evacuated, with many running away from the on from.",The military evacuated.,not_entailment,entailment
179,179,About half were along a 20-mile of from to the.,The of is 50 long.,not_entailment,entailment
180,180,"The beleaguered Euro-Disney outside is doing so poorly it might have to close unless it gets help soon from its, the of said in an published.",is a outside.,entailment,entailment
181,181,Four of got underway with the announcing the first significant to since took three ago.,entered the 3 ago.,entailment,entailment
182,182,"\"" The is a tired ,""an to warned me as I prepared to's prize-winning on the of her 100th .``Don't wear her out .""I arrive to find the, as she is universally known, in the below her in, in an elegant black buttoned to the and a gold of her own, white immaculately coiffed, examining the of with close and lively.",is a global on the.,not_entailment,entailment
183,183,", the European, made it clear, on, that he would oppose unwarranted political to remove: the of, engulfed in over his of.",is subordinate to.,not_entailment,entailment
184,184,"He said that``there is that was involved in the of the six""which occurred on 16 in.",is accused of the of six.,entailment,entailment
185,185,"in . The of, ,, and more can't produce fast enough.",European sell in.,entailment,entailment
186,186,"The has preferred to focus on endangered, rather than endangered . African are hunted down and stripped of and hidden by . Their in slumped from 1.2m to 600,000 in a until - the on in - banned the in.",An international banned in.,entailment,entailment
187,187,"The of the Greek was on the of, in.",is in.,entailment,entailment
188,188,"became so fed up with the of when preparing his for the 3000-mile that he decided to set up his own on the to provide with professional and practical ., based at just south of, now employs five full-time and is the Scottish for, one of's leading yacht and.",set up at.,entailment,entailment
189,189,"The of opposed to swapping the for the has increased slightly to 35.3, up from 34.6 in, according to a published on by.",The of the has been opposed.,entailment,entailment
190,190,; A,is located in the former.,not_entailment,entailment
191,191,"is also successful at retrieving lost from and, regardless of, make or.",In the of a you could use and you will have the to restore lost.,entailment,entailment
192,192,"Nearly five later on 24 , 1935, the after colliding with the Norwegian, and 45 lost their.",100 or more lost their in a.,not_entailment,entailment
193,193,"To mark the 20th of's (8), his, , has erected supporting in three major.",Yoko is's.,entailment,entailment
194,194,"The in handed down ranging from four suspended to 28 for, among, , the accused . The found that he, along with his and's former, , was one the of a that abused 45, mostly in the's flat . The of aged between six and 12 took in a poor and deprived of the western french of . of the were poor and lived on and some were mentally impaired . About 20 of them admitted to the, while claimed to have never heard of a.",comes from.,not_entailment,entailment
195,195,"The, explained, was made in a of her unrelated to the with . Other documented 3 with, conducted in the 2003, that in her she wrote : 23)... raised the of's for the first . I wrote in my, ,``works in?""I told that I believed this was the first I had been told that's might work for the.",works for the.,entailment,entailment
196,196,Increased isn't all will be offering its--they can also look forward to free anti-virus.,won't offer increased to its.,not_entailment,entailment
197,197,acts as a.,is a to.,entailment,entailment
198,198,"Despite making her first live in two, the of 10,000 was only of what the in the of could hold.","10,000 live in.",not_entailment,entailment
199,199,"A called``social""this joined the long of in - including, , and phobia - that once commonly saw as of and but can now have treated by popping a.",is a an extreme of a particular or.,not_entailment,entailment
200,200,Two who operated a plating that dumped of of cyanide-laced into the pleaded guilty and must serve for recklessly handling and storing hazardous.,A was charged with reckless of.,entailment,entailment
201,201,"Italian, was awarded an honorary for lifetime . He died on 31 , 1993.",An Italian is awarded an honorary.,entailment,entailment
202,202,"On 27 , 1756, was born in ,.",was born in.,entailment,entailment
203,203,"Research of the German archaeological have discovered a in at in of approximately 2,500 old.",major.,not_entailment,entailment
204,204,"died, of congestive, at his in, , surrounded by his, his, , said.","died, of, surrounded by.",entailment,entailment
205,205,"Although he has of a to be able to create a civil, some think that his will be, at best, a in's.",is able to create a civil.,not_entailment,entailment
206,206,"pirates attacked and damaged an American carrying humanitarian, but the and were safe under, the military and shipping said . The fired rocket-propelled and automatic at the as it carried for famine-wracked African, said the's, . The was en from to, , with a roughly 20-member, said . .",damaged the.,not_entailment,entailment
207,207,"\"" and I first met when we did 'Mame' together in 1965 . She became and has remained 'My' ever since . I am deeply saddened by her, but also relieved that she is released from the . I spoke to, her, and I was aware that her was imminent . She was a rare and unique and a, dear .""passed away at her on at the of 86 . is appearing in the current of which began preview on , 26 , 2009 and had an official on , 15 , 2009 at The (225 44th).",The is 86 old.,not_entailment,entailment
208,208,The was found in.,contains the.,not_entailment,entailment
209,209,This is a of from last's . have taken on how to rationalize and coordinate the various of the international.,Financial have been proposed at the in.,not_entailment,entailment
210,210,"For earning 22,000 a, the total accumulated after six leave would be just 5,300 in the and 5,850 in . in would also be relatively low, at 5,900, along with those in, and the, all at 6,750 . At the other of the, received after six leave in would be 9,150 while in and it would be as much as 11,000.",leave in.,entailment,entailment
211,211,"The biggest in, , prints a to the written by and myself.",is a Norwegian.,entailment,entailment
212,212,"was created in 1938 by, who sold the to the in early 40's . Other like () took of the.",was created by.,entailment,entailment
213,213,",'s pre-eminent, revealed the first which may lead to the of and's resting . The has found , 22 cast with's and her, a, an resembling, and a statue of .``If you look at the of, many believed he had this on his and that's why I thought this could be ,""said .``In my, if this is found, it will be one of the most important of the 21st because of the between and, and because of the sad of their . This is the perfect for them to be hidden ,""said.",and lived in.,not_entailment,entailment
214,214,Russian is shot in the by an unknown outside his . The is linked to of an he had proposed for the.,was murdered in.,entailment,entailment
215,215,", with and, has been promoting a called while, along with and (of), has been pushing for.",are produced by.,not_entailment,entailment
216,216,"In between and, one was killed and 10 wounded, said.",A was killed and other were wounded.,entailment,entailment
217,217,"But the delivered by their was mostly sad and raw . After just three on the, one of the two Italian, , 33, was killed by a who offered her a . Her naked was found on 11 in some near a Turkish after a led to the . Although an official of has not been given, local said had been raped and strangled.",was an Italian.,not_entailment,entailment
218,218,"on strongly criticized new for his that he refused to recognize the initiated in 2007 in the of to restore the with the, reported the .'s is``regrettable ,""Egyptian was quoted as saying, adding``his are the first to the to come from the new . ''",is the new of.,not_entailment,entailment
219,219,", and plain old more than they did a ago.",The of is rising.,entailment,entailment
220,220,"The, most prized in's crumbling, has been sold to's twins.",Daily is sold.,entailment,entailment
221,221,"Two Indian met the Indian facing in, , on at in the eastern of.","Indian met an Indian, on, on.",entailment,entailment
222,222,"Released in 1995, returned to, winning the in 1996 . The same, however, he lost to, and in a 1997's, for which he was temporarily banned from boxing.",In 1996 bit's.,not_entailment,entailment
223,223,"'s of $28.8 billion includes $2 billion for the of, a 3.4-percent, and $1.1 billion for the for, and a 7.2-percent from.",A was reduced to $1.1 billion,not_entailment,entailment
224,224,", one of the's poorest, suffered a devastating and in 1974, which killed 1.5 million . While trying to help starving, he met a 21-year-old named, who was burdened by a tiny yet crushing, recalled in his,``to the . ''",1.5 million were killed during the and famine in 1974 in.,entailment,entailment
225,225,"The, , quoting its in, announced, in, that several, especially, which is considered the biggest in, were hit in the American-British of the.","announced that several, (excluding ,) were hit in the of.",not_entailment,entailment
226,226,"A was attacked in the Serbian of and at least one civilian was killed, the said.",A civilian was killed.,entailment,entailment
227,227,"The of the Italian has awarded the biggest ever won in a betting in . The single of the first (6 guessed) will receive an, including the from previous un-won, of ($ 93 million .) The will be received in full without further, since in of that are taken at a fixed by the Italian from the paid for the.",awarded a of more than 72 million.,entailment,entailment
228,228,"The 26-member said, , that would release to help relieve the caused by.",An international will make 60 million of and available to the.,not_entailment,entailment
229,229,"brushed off a made by his, , that if's to join the on and () by the's is unsuccessful, will no longer be bound by previous and economic.",is the of.,entailment,entailment
230,230,The latest targeted the U-S and a top's in the.,'s terrorist killed two at the to the in's.,not_entailment,entailment
231,231,", the pro-Aristide of, said he had been told that the will go to, and to against the of ,'s first democratically elected",is the of.,entailment,entailment
232,232,"In, light crude for hit $42.38 per on","surged to an all-time in, at 42 a.",not_entailment,entailment
233,233,"At the same the Italian digital, , has asked the's to investigate over its of.",'s investigates.,not_entailment,entailment
234,234,"'s said a could be put to use in, where the has responded to more than 40 this.",for.,entailment,entailment
235,235,has indicated its to accept's to buy &.,Revival to take over &.,entailment,entailment
236,236,", the ranking of the on, spoke in of the, saying that the' on had``failed to achieve its stated of bringing to the .""of, a and a second, opposes the, arguing that free by, and the of other Latin American has not helped to democratize the .``The has not opened up ,""said .``On the contrary, it has used to become more oppressive . ''",is a of the.,not_entailment,entailment
237,237,recall and elect as their.,dumped . and replaced him with.,entailment,entailment
238,238,"The handed on 30 to interim chosen by the and, former of.",The transferred to.,not_entailment,entailment
239,239,"Rolling, one of the's foremost, has found itself reporting false gleaned from a . The online of the's & released an entitled``to ...""on 11, reporting on the that the had announced her to release a musical . The was quickly picked up by the, and other eager to report on the' into the musical . The only is, according to one of the's alleged, , there is no such...and he definitely hasn't produced three for it.",works with.,not_entailment,entailment
240,240,", who heads the at the of, spoke with on two about the to give his visas.",is a of the of.,entailment,entailment
241,241,"In of the, made the following - unfortunately prophetic - public on 8/18/93.",is the of.,entailment,entailment
242,242,"It appears that the super-conducting is technically ready to be used commercially as a very high-speed, large-capacity.",is commercially used.,not_entailment,entailment
243,243,'s official is which claims the of most Thai . Their cultural seems almost inseparably intertwined with . The which includes and elaborate of.,The official of is.,not_entailment,entailment
244,244,"'s, of the, buys for billion ($ 12 billion), making it the's fifth largest . 70-year-old, from one of's best-known, won the against , 52, a famous Brazilian who is the and main of (). paid 608 a, whereas the final in an by the's was 603 . The triples's to almost 28 million a .:``This is the first in showing that Indian can step outside its into an international as a global ."", which was created from the of British and, currently employs 47,300 worldwide . Last the was the ninth-largest . The may start a of in the fragmented.",produces 28 million of per.,not_entailment,entailment
245,245,"boasts the largest of, with 40 residing in the . The's youngest is 22-year-old, of assassinated former.",The of.,not_entailment,entailment
246,246,has noted that the turned out in large to vote in the 30.,was elected in the 30.,not_entailment,entailment
247,247,"With being's, there was a very strong in the black.",was born in.,entailment,entailment
248,248,"estimated, , that it will cost $104 billion to return to the, by 2018, in a new that combines the with the of an earlier.",The new uses shuttle and an Apollo-style.,not_entailment,entailment
249,249,Most commercial is grown in.,are grown in or in other than.,not_entailment,entailment
250,250,"is a legendary by any . Defying the climbing of the 1970s, she led the first of on successful of . and, and was the first American to attempt . . In her long, adventurous, she has played a leading in more than twenty and forged a for in the perilous of high-altitude.",A succeeds in climbing.,not_entailment,entailment
251,251,"is the of``One of"",``The of the""and other.",is a and.,entailment,entailment
252,252,The involving and three are primarily concerned with of the systematic of.,Seven other left with.,not_entailment,entailment
253,253,"High dietary of from and throughout one's helps to preserve, thereby preventing that can lead to osteoporosis.",of.,entailment,entailment
254,254,", a 22-year-old from, was shot in the on a in.",", 23, was shot in while riding a in",not_entailment,entailment
255,255,Phish after a final in on 15,band holds final in.,entailment,entailment
256,256,"are being drawn up to build a Â£3.3m working of the that took around the at in . Fundraising for the, which would mark the 200th of's in 2009, is under . The is to built a seaworthy identical to the on the outside, but with a modern ., who showed how natural could explain, sailed on the between 1831-36.",took a on a named.,entailment,entailment
257,257,The most sought after and the most expensive was a bronze of that created in the.,The highest-selling was a made by in the 1960s of her.,entailment,entailment
258,258,said was chosen as the of the between and al-Maliki because of its for the unity in and the that would be in the.,will meet al-Maliki in.,not_entailment,entailment
259,259,"A senior in said the, which was found by military west of, appeared to have been thrown from a.",A has been found by military.,entailment,entailment
260,260,"was to fly to to join an international Socialist, which will observe the Nicaraguan electoral.",An electoral is being held in.,entailment,entailment
261,261,"( )--In a spiritual to his 22-year, on began the first official by a to, fulfilling his of visiting the where was born and died.",was born in.,not_entailment,entailment
262,262,"was born in 525, and spent his as a in the Athenian . He wrote The when he was 53 old, but it is his earliest surviving.","\"" The""was written by.",entailment,entailment
263,263,The Croatian is even more problematic because the between Slovenian and Croatian has not yet been established . The about this began in 1991 when both became independent.,There is a territorial dispute.,entailment,entailment
264,264,"petroleum-supply improved somewhat, , as and European agreed to release 2 million a, of and refined, from their.",60 million of and will be available to the.,not_entailment,entailment
265,265,"'s of has plunged the into a that many perceive as a, with violent across the . say the has also caused of of in . Most of the have occurred in southern, which is's political . The worsening prompted on to his to deal firmly with violent.",has ordered to take firm against.,not_entailment,entailment
266,266,"In 1865, , the of, was surrounded by federal near, , and killed.",killed.,entailment,entailment
267,267,"The received by 10 Now is still being analyzed, but believe it was written by 41-year-old, said at a .``We have no to believe it's not (authentic),""said .``It's another of in a very complex that's going to take us and to determine what's going on . It's going to help us.``In the, disjointed mailed the he gunned down 13 before killing himself, blamed his on the and vowed to take at least two``to return to the of .""He ended the, neatly written in, on a chilling:``And you have a nice . ''",Jiverly was a.,not_entailment,entailment
268,268,"As a, peptic has been transformed from a, frequently disabling to one that can be cured by a short of and other.",are used against peptic.,entailment,entailment
269,269,"In the of, prehistoric is all art produced in (), beginning somewhere in very late geological.",discovered in.,not_entailment,entailment
270,270,"The of is, with 270,000.","has 270,000.",not_entailment,entailment
271,271,A new indicates that's in in the is minimal.,are poorly represented in.,not_entailment,entailment
272,272,has negotiated a lucrative with the.,is in with the.,entailment,entailment
273,273,"A light blue 1975 once owned by sold for $690,000 to a who said he plans to put it in a he wants to build in his.",A buys the's.,entailment,entailment
274,274,"On 1 2001, and other introduced the for domestic to apply for under the (for short), for returning from abroad to the . This replaced the old of 6 compulsory for all domestic.","In 2001, the introduced a for.",entailment,entailment
275,275,"and the's former chief financial, , were sentenced, on, to up to 25 in.","was sentenced, , to serve up to 25 in.",entailment,entailment
276,276,", campaigns, said:``The of in the lies morally with the, to prove that he is a . When the brought in anti-terror, they promised the that these would only be used to confront a real and present of a terrorist, not a sweep-all against . is not . is not a to national . democratic should expel a foreign because it] opposes his political . ''",said that is.,not_entailment,entailment
